src_npy,out_npz,matched_mat_key,num_vectors
C:\Users\root\Desktop\class\math model\dataset_tensors\48kHz Normal\N_0_X097_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\48kHz Normal\N_0_X097_DE_time_imgs_paired.npz,48khz normal/n_0.mat,8
C:\Users\root\Desktop\class\math model\dataset_tensors\48kHz Normal\N_0_X097_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\48kHz Normal\N_0_X097_FE_time_imgs_paired.npz,48khz normal/n_0.mat,8
C:\Users\root\Desktop\class\math model\dataset_tensors\48kHz Normal\N_1_(1772rpm)_X098_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\48kHz Normal\N_1_(1772rpm)_X098_DE_time_imgs_paired.npz,48khz normal/n_1_(1772rpm).mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\48kHz Normal\N_1_(1772rpm)_X098_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\48kHz Normal\N_1_(1772rpm)_X098_FE_time_imgs_paired.npz,48khz normal/n_1_(1772rpm).mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\48kHz Normal\N_2_(1750rpm)_X099_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\48kHz Normal\N_2_(1750rpm)_X099_DE_time_imgs_paired.npz,48khz normal/n_2_(1750rpm).mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\48kHz Normal\N_2_(1750rpm)_X099_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\48kHz Normal\N_2_(1750rpm)_X099_FE_time_imgs_paired.npz,48khz normal/n_2_(1750rpm).mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\48kHz Normal\N_3_X100_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\48kHz Normal\N_3_X100_DE_time_imgs_paired.npz,48khz normal/n_3.mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\48kHz Normal\N_3_X100_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\48kHz Normal\N_3_X100_FE_time_imgs_paired.npz,48khz normal/n_3.mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz B\B007_0_X118_BA_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\12kHz B\B007_0_X118_BA_time_imgs_paired.npz,12khz b/b007_0.mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz B\B007_0_X118_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\12kHz B\B007_0_X118_DE_time_imgs_paired.npz,12khz b/b007_0.mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz B\B007_0_X118_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\12kHz B\B007_0_X118_FE_time_imgs_paired.npz,12khz b/b007_0.mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz B\B007_1_X119_BA_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\12kHz B\B007_1_X119_BA_time_imgs_paired.npz,de/12khz b/b007_1.mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz B\B007_1_X119_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\12kHz B\B007_1_X119_DE_time_imgs_paired.npz,de/12khz b/b007_1.mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz B\B007_1_X119_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\12kHz B\B007_1_X119_FE_time_imgs_paired.npz,de/12khz b/b007_1.mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz B\B007_2_X120_BA_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\12kHz B\B007_2_X120_BA_time_imgs_paired.npz,de/12khz b/b007_2.mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz B\B007_2_X120_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\12kHz B\B007_2_X120_DE_time_imgs_paired.npz,de/12khz b/b007_2.mat,13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz B\B007_2_X120_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\12kHz B\B007_2_X120_FE_time_imgs_paired.npz,de/12khz b/b007_2.mat,13
